2017-11-11 11:56:21,37.07,3.14
2017-11-11 11:56:56,37.54,3.12
2017-11-11 11:57:31,39.90,2.98
2017-11-11 11:58:07,38.03,3.08
2017-11-11 11:58:42,38.99,3.01
2017-11-11 11:59:17,40.32,3.04
2017-11-11 11:59:53,38.95,3.00
2017-11-11 12:00:29,33.99,3.03
2017-11-11 12:01:06,40.74,3.04
2017-11-11 12:01:42,40.92,3.01
2017-11-11 12:02:18,40.22,3.03
2017-11-11 12:02:53,40.51,3.00
2017-11-11 12:03:30,40.22,3.00
2017-11-11 12:04:04,39.32,3.05
2017-11-11 12:04:40,40.76,3.10
2017-11-11 12:05:16,41.15,2.99
2017-11-11 12:05:52,41.12,3.07
2017-11-11 12:06:29,39.93,3.00
2017-11-11 12:07:05,39.81,3.05
2017-11-11 12:07:40,31.96,3.00
2017-11-11 12:08:16,38.22,3.02
2017-11-11 12:08:52,40.64,3.01
2017-11-11 12:09:28,41.11,3.03
2017-11-11 12:10:04,40.64,3.27
2017-11-11 12:10:39,41.19,3.01
2017-11-11 12:11:15,41.00,3.08
2017-11-11 12:11:51,40.88,3.07
2017-11-11 12:12:26,41.14,3.02
2017-11-11 12:13:03,40.72,3.04
2017-11-11 12:13:38,40.81,3.04
2017-11-11 12:14:15,40.23,3.00
2017-11-11 12:14:51,41.15,3.01
2017-11-11 12:15:28,40.31,3.04
2017-11-11 12:16:04,40.98,3.03
2017-11-11 12:16:40,40.97,3.01
2017-11-11 12:17:16,39.31,3.00
2017-11-11 12:17:53,41.06,3.00
2017-11-11 12:18:29,40.94,3.00
2017-11-11 12:19:05,40.60,3.02
2017-11-11 12:19:40,40.35,3.08
2017-11-11 12:20:15,40.68,3.01
2017-11-11 12:20:52,40.31,3.04
2017-11-11 12:21:29,40.87,3.08
2017-11-11 12:22:05,40.38,3.00
2017-11-11 12:22:41,41.11,3.05
2017-11-11 12:23:16,40.98,3.00
2017-11-11 12:23:52,41.13,2.99
2017-11-11 12:24:28,39.00,3.01
2017-11-11 12:25:04,41.00,3.00
2017-11-11 12:25:40,41.15,3.02
2017-11-11 12:26:15,40.97,3.05
2017-11-11 12:26:52,40.45,3.01
2017-11-11 12:27:28,40.95,3.02
2017-11-11 12:28:04,40.06,3.04
2017-11-11 12:28:39,40.29,3.04
2017-11-11 12:29:15,40.95,3.01
2017-11-11 12:29:51,41.13,3.02
2017-11-11 12:30:27,40.88,3.01
2017-11-11 12:31:03,40.47,3.00
2017-11-11 12:31:39,40.76,3.07
2017-11-11 12:32:15,40.37,3.00
2017-11-11 12:32:51,41.09,3.00
2017-11-11 12:33:27,40.33,3.06
2017-11-11 12:34:01,40.80,3.00
2017-11-11 12:34:38,37.54,3.01
2017-11-11 12:35:14,40.79,3.05
2017-11-11 12:35:49,40.90,3.08
2017-11-11 12:36:25,40.52,3.00
2017-11-11 12:37:01,39.81,3.10
2017-11-11 12:37:37,40.35,3.02
2017-11-11 12:38:13,41.14,3.01
2017-11-11 12:38:50,39.11,2.99
2017-11-11 12:39:26,40.30,3.04
2017-11-11 12:40:02,40.27,3.02
2017-11-11 12:40:38,40.72,3.09
2017-11-11 12:41:14,39.17,3.00
2017-11-11 12:41:51,40.15,3.02
2017-11-11 12:42:26,40.34,3.00
2017-11-11 12:43:03,39.76,3.00
2017-11-11 12:43:39,40.13,3.02
2017-11-11 12:44:15,40.96,3.06
2017-11-11 12:44:51,40.97,3.17
2017-11-11 12:45:26,40.51,3.00
2017-11-11 12:46:01,39.15,3.04
2017-11-11 12:46:38,39.45,3.02
2017-11-11 12:47:14,40.15,3.00
2017-11-11 12:47:50,40.37,3.02
2017-11-11 12:48:26,40.54,3.01
2017-11-11 12:49:03,40.98,3.01
2017-11-11 12:49:38,38.85,3.00
2017-11-11 12:50:15,40.80,3.00
2017-11-11 12:50:52,40.75,2.99
2017-11-11 12:51:27,40.85,3.06
2017-11-11 12:52:03,41.05,2.99
2017-11-11 12:52:39,40.22,3.14
2017-11-11 12:53:14,40.64,3.06
2017-11-11 12:53:49,40.45,3.01
2017-11-11 12:54:25,39.87,3.00
2017-11-11 12:55:02,39.46,3.00
2017-11-11 12:55:38,41.04,3.00
2017-11-11 12:56:15,40.50,3.00
2017-11-11 12:56:51,40.44,3.07
2017-11-11 12:57:26,39.29,3.01
2017-11-11 12:58:02,39.12,3.05
2017-11-11 12:58:38,39.07,2.99
2017-11-11 12:59:15,40.20,2.95
2017-11-11 12:59:51,39.89,3.06
2017-11-11 13:00:27,41.04,2.99
2017-11-11 13:01:06,39.47,2.97
2017-11-11 13:01:42,39.22,3.00
2017-11-11 13:02:18,40.28,3.21
2017-11-11 13:02:53,41.08,2.99
2017-11-11 13:03:29,40.92,3.00
2017-11-11 13:04:06,35.35,3.00
2017-11-11 13:04:42,40.95,3.00
2017-11-11 13:05:19,39.49,3.02
2017-11-11 13:05:54,40.25,2.99
2017-11-11 13:06:30,40.08,3.04
2017-11-11 13:07:06,40.26,3.01
2017-11-11 13:07:42,40.69,3.02
2017-11-11 13:08:18,40.27,3.00
2017-11-11 13:08:54,41.10,2.99
2017-11-11 13:09:30,41.10,3.07
2017-11-11 13:10:06,37.39,3.00
2017-11-11 13:10:42,36.84,3.01
2017-11-11 13:11:19,40.66,3.00
2017-11-11 13:11:55,40.92,2.99
2017-11-11 13:12:31,40.13,3.03
2017-11-11 13:13:08,40.34,3.05
2017-11-11 13:13:43,40.80,3.00
2017-11-11 13:14:20,40.80,3.00
2017-11-11 13:14:56,41.16,3.06
2017-11-11 13:15:32,40.71,3.03
2017-11-11 13:16:09,39.03,3.02
2017-11-11 13:16:44,40.51,3.06
2017-11-11 13:17:20,36.65,2.99
2017-11-11 13:17:57,40.47,3.07
2017-11-11 13:18:32,40.98,3.00
2017-11-11 13:19:08,40.23,3.00
2017-11-11 13:19:44,39.98,3.00
2017-11-11 13:20:20,40.94,3.02
2017-11-11 13:20:55,40.44,2.97
2017-11-11 13:21:31,39.28,3.00
2017-11-11 13:22:08,39.99,3.00
2017-11-11 13:22:44,40.77,2.89
2017-11-11 13:23:19,40.34,3.03
2017-11-11 13:23:56,40.14,3.21
2017-11-11 13:24:31,40.96,2.99
2017-11-11 13:25:07,39.67,3.01
2017-11-11 13:25:42,39.23,3.07
2017-11-11 13:26:18,40.56,2.99
2017-11-11 13:26:54,40.36,3.08
2017-11-11 13:27:29,37.64,2.96
2017-11-11 13:28:05,35.58,3.03
2017-11-11 13:28:42,40.34,2.99
2017-11-11 13:29:19,38.05,3.03
2017-11-11 13:29:55,40.71,3.01
2017-11-11 13:30:31,40.86,2.74
2017-11-11 13:31:06,40.99,3.00
2017-11-11 13:31:42,39.44,3.08
2017-11-11 13:32:18,36.96,3.01
2017-11-11 13:32:54,36.28,3.06
2017-11-11 13:33:31,40.23,3.20
2017-11-11 13:34:06,39.10,3.02
2017-11-11 13:34:42,38.21,3.01
2017-11-11 13:35:17,40.98,3.02
2017-11-11 13:35:53,37.65,3.01
2017-11-11 13:36:29,37.99,3.07
2017-11-11 13:37:05,40.93,2.98
2017-11-11 13:37:42,33.14,2.96
2017-11-11 13:38:17,33.08,2.97
2017-11-11 13:38:53,35.06,3.01
2017-11-11 13:39:28,33.19,3.17
2017-11-11 13:40:03,34.78,2.98
2017-11-11 13:40:39,23.14,3.05
2017-11-11 13:41:15,35.78,3.09
2017-11-11 13:41:51,39.97,3.00
2017-11-11 13:42:27,37.64,3.00
2017-11-11 13:43:04,40.78,3.00
2017-11-11 13:43:40,40.79,3.04
2017-11-11 13:44:16,40.28,2.99
2017-11-11 13:44:53,33.09,2.98
2017-11-11 13:45:30,34.32,3.10
2017-11-11 13:46:05,34.29,3.01
2017-11-11 13:46:40,32.71,2.96
2017-11-11 13:47:17,32.34,2.98
2017-11-11 13:47:54,33.85,2.96
2017-11-11 13:48:30,34.03,3.01
2017-11-11 13:49:06,36.39,3.03
2017-11-11 13:49:41,35.59,2.98
2017-11-11 13:50:17,31.97,3.00
2017-11-11 13:50:54,31.62,2.97
2017-11-11 13:51:29,34.38,3.17
2017-11-11 13:52:05,34.13,3.20
2017-11-11 13:52:39,34.36,3.14
2017-11-11 13:53:13,32.73,3.07
2017-11-11 13:53:49,33.41,2.97
2017-11-11 13:54:25,31.71,2.97
2017-11-11 13:55:03,33.79,3.09
2017-11-11 13:55:38,33.24,2.99
2017-11-11 13:56:13,34.93,3.56
2017-11-11 13:56:47,33.40,2.95
2017-11-11 13:57:23,34.64,3.00
2017-11-11 13:58:00,40.10,2.99
2017-11-11 13:58:37,33.38,2.99
2017-11-11 13:59:13,33.51,3.02
2017-11-11 13:59:49,33.08,2.98
2017-11-11 14:00:25,34.40,3.00
2017-11-11 14:01:01,34.67,3.18
2017-11-11 14:01:36,33.71,3.09
2017-11-11 14:02:10,32.45,2.98
2017-11-11 14:02:48,34.07,2.96
2017-11-11 14:03:24,34.15,3.28
2017-11-11 14:03:59,34.00,3.02
2017-11-11 14:04:35,32.96,3.00
2017-11-11 14:05:11,33.39,3.02
2017-11-11 14:05:46,36.40,3.00
2017-11-11 14:06:23,30.09,3.03
2017-11-11 14:06:58,29.69,2.96
2017-11-11 14:07:35,27.70,3.02
2017-11-11 14:08:11,34.92,2.97
2017-11-11 14:08:47,33.62,2.98
2017-11-11 14:09:24,34.02,2.96
2017-11-11 14:10:01,34.32,3.07
2017-11-11 14:10:37,33.74,3.09
2017-11-11 14:11:12,32.96,2.98
2017-11-11 14:11:49,32.53,3.37
2017-11-11 14:12:22,33.62,2.96
2017-11-11 14:12:58,34.66,3.03
2017-11-11 14:13:34,35.21,3.01
2017-11-11 14:14:10,38.32,2.97
2017-11-11 14:14:46,33.27,2.97
2017-11-11 14:15:22,27.82,2.94
2017-11-11 14:15:59,31.06,2.98
2017-11-11 14:16:35,35.22,3.00
2017-11-11 14:17:11,37.80,3.04
2017-11-11 14:17:48,35.42,2.96
2017-11-11 14:18:24,32.99,3.06
2017-11-11 14:19:00,33.44,3.15
2017-11-11 14:19:35,34.27,3.19
2017-11-11 14:20:09,32.01,2.98
2017-11-11 14:20:46,33.37,2.97
2017-11-11 14:21:22,34.76,2.97
2017-11-11 14:21:58,34.50,2.98
2017-11-11 14:22:35,34.38,3.00
2017-11-11 14:23:12,34.24,3.10
2017-11-11 14:23:48,29.91,3.10
2017-11-11 14:24:25,29.74,3.00
2017-11-11 14:25:01,32.13,2.99
2017-11-11 14:25:38,39.57,2.96
2017-11-11 14:26:15,30.13,2.97
2017-11-11 14:26:52,33.64,3.26
2017-11-11 14:27:27,18.49,3.05
2017-11-11 14:28:03,27.57,3.08
2017-11-11 14:28:39,25.47,2.97
2017-11-11 14:29:16,20.54,2.99
2017-11-11 14:29:53,17.15,2.99
2017-11-11 14:30:29,19.76,3.08
2017-11-11 14:31:04,21.49,3.03
2017-11-11 14:31:40,20.97,2.89
2017-11-11 14:32:16,30.69,3.11
2017-11-11 14:32:52,33.38,3.00
2017-11-11 14:33:27,36.21,3.00
2017-11-11 14:34:04,30.42,3.00
2017-11-11 14:34:40,36.16,2.99
2017-11-11 14:35:17,21.64,3.07
2017-11-11 14:35:54,40.62,3.00
2017-11-11 14:36:30,40.57,2.99
2017-11-11 14:37:06,39.77,3.00
2017-11-11 14:37:43,39.79,3.06
2017-11-11 14:38:19,37.06,3.02
2017-11-11 14:38:54,32.34,3.12
2017-11-11 14:39:30,37.81,3.00
2017-11-11 14:40:06,35.54,3.05
2017-11-11 14:40:43,34.68,3.08
2017-11-11 14:41:19,34.24,2.99
2017-11-11 14:41:55,33.00,3.04
2017-11-11 14:42:31,30.29,3.06
2017-11-11 14:43:05,37.23,3.08
2017-11-11 14:43:41,40.06,3.02
2017-11-11 14:44:18,13.83,3.19
2017-11-11 14:44:53,27.14,3.01
2017-11-11 14:46:00,29.62,3.01
2017-11-11 14:47:06,21.94,3.00
2017-11-11 14:48:12,12.36,2.99
2017-11-11 14:49:20,23.38,3.02
2017-11-11 14:50:26,34.94,3.14
2017-11-11 14:51:31,35.18,2.99
2017-11-11 14:52:37,20.99,3.00
2017-11-11 14:53:44,14.71,2.99
2017-11-11 14:54:52,8.51,3.05
2017-11-11 14:55:59,10.00,2.99
2017-11-11 14:57:05,6.99,3.03
2017-11-11 14:58:12,6.05,3.14
2017-11-11 14:59:17,11.45,2.96
2017-11-11 15:00:25,11.19,3.04
2017-11-11 15:01:30,7.45,3.01
2017-11-11 15:02:38,11.24,3.00
2017-11-11 15:03:46,13.44,3.00
2017-11-11 15:04:51,13.54,3.01
2017-11-11 15:05:57,9.11,2.99
2017-11-11 15:07:05,5.49,3.01
2017-11-11 15:08:12,10.91,2.96
2017-11-11 15:09:20,6.60,2.94
2017-11-11 15:10:28,10.14,3.27
2017-11-11 15:11:33,12.09,2.98
2017-11-11 15:12:40,4.94,2.95
2017-11-11 15:13:48,5.02,2.96
2017-11-11 15:14:59,7.61,2.99
2017-11-11 15:16:06,6.58,3.01
2017-11-11 15:17:14,6.54,3.01
2017-11-11 15:18:20,6.60,3.12
2017-11-11 15:19:27,5.53,2.99
2017-11-11 15:20:35,3.95,2.99
2017-11-11 15:21:42,10.77,2.99
2017-11-11 15:22:50,31.01,2.98
2017-11-11 15:23:58,13.31,2.99
2017-11-11 15:25:05,11.72,3.01
2017-11-11 15:26:12,12.61,3.04
2017-11-11 15:27:18,20.43,3.06
2017-11-11 15:28:25,6.37,3.06
2017-11-11 15:29:31,5.79,2.99
2017-11-11 15:30:38,11.48,3.03
2017-11-11 15:31:46,4.96,2.98
2017-11-11 15:32:53,9.32,2.97
2017-11-11 15:34:00,3.73,3.00
2017-11-11 15:35:07,5.98,2.98
2017-11-11 15:36:15,4.36,3.00
2017-11-11 15:37:23,7.40,2.95
2017-11-11 15:38:30,4.54,3.00
2017-11-11 15:39:08,16.16,3.00
2017-11-11 15:39:45,10.75,2.98
2017-11-11 15:40:23,23.44,3.00
2017-11-11 15:41:00,26.81,3.31
2017-11-11 15:41:35,22.82,2.99
2017-11-11 15:42:11,10.41,3.04
2017-11-11 15:42:48,17.79,3.18
2017-11-11 15:43:23,31.15,3.00
2017-11-11 15:43:59,35.08,3.01
2017-11-11 15:44:36,34.44,3.10
2017-11-11 15:45:11,33.81,3.01
2017-11-11 15:45:47,35.15,3.03
2017-11-11 15:46:22,32.96,3.02
2017-11-11 15:46:59,33.99,3.04
2017-11-11 15:47:36,30.75,3.08
2017-11-11 15:48:12,34.39,3.04
2017-11-11 15:48:47,33.36,3.00
2017-11-11 15:49:23,31.16,3.01
2017-11-11 15:50:00,33.31,2.97
2017-11-11 15:50:35,31.62,2.99
2017-11-11 15:51:12,34.90,3.08
2017-11-11 15:51:52,36.40,3.04
2017-11-11 15:52:29,37.77,3.01
2017-11-11 15:53:06,39.52,3.02
2017-11-11 15:53:42,27.20,2.97
2017-11-11 15:54:18,37.89,2.95
2017-11-11 15:54:54,28.86,2.96
2017-11-11 15:55:30,12.75,3.15
2017-11-11 15:56:06,21.77,3.24
2017-11-11 15:56:42,24.38,3.04
2017-11-11 15:57:19,23.83,2.99
2017-11-11 15:57:56,30.50,2.96
2017-11-11 15:58:33,26.95,2.98
2017-11-11 15:59:10,29.59,2.94
2017-11-11 15:59:48,22.68,2.99
2017-11-11 16:00:24,15.61,3.02
2017-11-11 16:01:03,26.08,3.03
2017-11-11 16:01:39,23.68,3.34
2017-11-11 16:02:13,23.04,2.87
2017-11-11 16:02:50,33.00,2.96
2017-11-11 16:03:27,17.41,3.04
2017-11-11 16:04:04,29.99,3.01
2017-11-11 16:04:41,32.81,2.92
2017-11-11 16:05:17,23.58,2.98
2017-11-11 16:05:52,14.69,2.97
2017-11-11 16:06:30,12.93,2.95
2017-11-11 16:07:08,11.10,2.98
2017-11-11 16:07:46,10.13,2.96
2017-11-11 16:08:25,17.95,2.96
2017-11-11 16:09:03,27.73,2.85
2017-11-11 16:09:40,24.56,3.15
2017-11-11 16:10:16,26.37,3.10
2017-11-11 16:10:52,18.33,2.98
2017-11-11 16:11:29,14.72,3.04
2017-11-11 16:12:06,10.74,3.02
2017-11-11 16:12:42,16.36,2.98
2017-11-11 16:13:19,5.34,3.00
2017-11-11 16:13:56,8.88,2.99
2017-11-11 16:14:36,14.58,2.99
2017-11-11 16:15:13,3.98,3.01
2017-11-11 16:15:51,6.15,3.00
2017-11-11 16:16:28,8.40,3.05
2017-11-11 16:17:05,6.36,3.01
2017-11-11 16:17:43,8.33,3.05
2017-11-11 16:18:20,7.03,3.04
2017-11-11 16:18:57,7.67,3.00
2017-11-11 16:19:33,10.02,3.00
2017-11-11 16:20:10,5.33,3.03
2017-11-11 16:20:47,9.75,3.06
